"","countyfp","name","wam_age","wam_income","ttl_value","ttl_population","ttl_white","ttl_black","ttl_asian","ttl_hispanic","ttl_other"
"1","001","Appling",39.0953646898432,46780.6571361133,2934,683808,459024,130503,10643,69544,14094
"2","003","Atkinson",38.2453703703704,44838.2994445035,648,191983,131307,34706,2459,21422,2089
"3","005","Bacon",38.5839068290101,46032.7534785364,1889,450264,324406,71940,4825,39541,9552
"4","007","Baker",40.9060035842294,51318.8395967003,1116,447622,288799,115798,9153,25111,8761
"5","009","Baldwin",40.4164296617659,55824.651667351,12447,3645295,2233599,1070986,86159,178721,75830
"6","011","Banks",40.5343170790306,58615.2862249632,13635,5449397,3774439,772045,192663,569907,140343
"7","013","Barrow",37.8500293455933,69067.5511146821,20446,9442888,6353686,1495058,368959,990600,234585
"8","015","Bartow",39.7606112896075,64217.8419309274,52513,23357359,17012487,2845852,632906,2229446,636668
"9","017","Ben Hill",39.9907628294036,42532.793554695,3605,749473,485101,186597,12280,54651,10844
"10","019","Berrien",40.7325932543622,41680.2810308359,1314,233304,169714,40383,2720,16512,3975
"11","021","Bibb",39.9885095847815,57981.7993209641,51157,21911163,12988219,5992375,656450,1759939,514180
"12","023","Bleckley",40.5146955208858,51862.4209505195,1987,669646,425562,171641,15820,41848,14775
"13","025","Brantley",40.1854166666667,43920.1831757973,576,143407,108568,18813,1949,11554,2523
"14","027","Brooks",40.9400581959263,44821.0291269364,1031,286414,170026,89297,3682,17925,5484
"15","029","Bryan",38.670142701154,68768.4297041332,23092,10535104,6733836,1968970,306759,1166656,358883
"16","031","Bulloch",37.2950517767269,52051.571444143,23548,8134854,5244071,1927985,168191,544417,250190
"17","033","Burke",38.7685222486724,50525.9575357944,5461,1829569,1046319,576815,31448,120335,54652
"18","035","Butts",40.1262227208304,61200.923021702,25295,13540755,8552813,2809836,388888,1422828,366390
"19","037","Calhoun",43.0353225806452,37670.7799777531,620,120181,57477,55890,695,4231,1888
"20","039","Camden",39.3278255350696,64946.761356693,17486,9297084,6031958,1481272,320641,1180135,283078
"21","043","Candler",39.7171572234486,58029.2857090502,8154,3650576,2431052,730584,111659,284281,93000
"22","045","Carroll",38.303038458538,59691.5427339531,34518,12858836,8782502,2499332,230837,985163,361002
"23","047","Catoosa",41.0546605215355,60436.599849212,18092,7120003,5609885,606859,165384,564085,173790
"24","049","Charlton",40.4359624413146,52008.1294141019,2130,753930,534941,126564,14192,59743,18490
"25","051","Chatham",38.733899272438,66539.4971205317,76294,40292327,24992278,8982359,1215791,3756856,1345043
"26","053","Chattahoochee",36.8083188477775,62852.2044398901,4027,1741939,1068803,399792,49022,168760,55562
"27","055","Chattooga",41.7221285563751,43295.4613811483,4745,1114074,906262,99278,14305,68622,25607
"28","057","Cherokee",39.6118255146909,83112.5727720803,68682,26586375,19500081,2915848,750544,2676351,743551
"29","059","Clarke",38.0649680511182,57682.5979378986,18780,7800957,5171172,1482092,246885,718654,182154
"30","061","Clay",43.888090349076,42645.7266356303,487,148570,95755,39294,2239,8529,2753
"31","063","Clayton",36.0002160372986,58204.1695428771,45295,26160597,8779480,12899067,1007114,2704819,770117
"32","065","Clinch",38.9704198473282,40324.8321387116,1048,293828,207788,52795,3903,23386,5956
"33","067","Cobb",38.3778450052304,79706.595315524,127414,67882189,39643555,16300709,2659981,7370146,1907798
"34","069","Coffee",38.1869114959534,44557.7735506153,11491,2493704,1588951,526238,31766,310813,35936
"35","071","Colquitt",38.4818517196239,45838.0275913551,8403,2061556,1273368,461873,29037,261846,35432
"36","073","Columbia",38.5794020470673,72928.2240059676,28830,10710436,6568499,2662325,295678,779029,404905
"37","075","Cook",39.6889310238803,57532.5682749613,9757,4225664,2737256,698672,136104,550612,103020
"38","077","Coweta",39.6420033241264,71745.7670555229,46838,19650313,12359310,4528190,614296,1633726,514791
"39","079","Crawford",43.7558504221954,50140.5888084367,829,229984,147691,62447,3751,11735,4360
"40","081","Crisp",41.3123666142774,59083.9104493862,12089,5770894,3698252,1177973,167906,595019,131744
"41","083","Dade",41.8420558921243,57625.3091691738,10234,4347326,3329152,443621,101195,358471,114887
"42","085","Dawson",40.3575166297118,72279.0604065732,11275,3963529,2979119,361545,141518,382943,98404
"43","087","Decatur",40.9286983459603,48593.8852354062,9617,2552197,1581124,692962,49680,170380,58051
"44","089","DeKalb",37.1844609317571,67884.9313377627,85225,49224454,17810009,22267964,2620235,5177169,1349077
"45","091","Dodge",42.6839407288747,44423.689016034,2497,495219,327932,123488,7007,26456,10336
"46","093","Dooly",40.2857223876365,63259.9034255102,7053,4457473,2812325,786715,166439,574600,117394
"47","095","Dougherty",39.0392810231593,54174.7322763542,14465,3982543,2018827,1594760,72545,215759,80652
"48","097","Douglas",37.9909454506572,67209.3023101151,39909,18953840,9808808,6598802,423893,1629151,493186
"49","099","Early",41.4529810298103,44481.5298102981,1476,396581,255136,109187,6132,17863,8263
"50","101","Echols",42.3041214750542,45908.4674442587,461,117868,82462,18108,1504,13120,2674
"51","103","Effingham",36.4708943161828,64538.5940123597,15070,4152849,2823294,846357,74103,268606,140489
"52","105","Elbert",41.7946894950667,47222.1588305698,3446,982808,661975,215857,17131,69711,18134
"53","107","Emanuel",38.9526058993125,48646.2167766657,4509,1325259,865069,289378,26733,106279,37800
"54","109","Evans",39.0570385818561,45671.7498555694,2877,834300,519195,200562,11275,83020,20248
"55","111","Fannin",46.8494472361809,59930.4109949567,10945,4338164,3321123,383434,112694,413250,107663
"56","113","Fayette",40.3536009073152,81556.7799955434,15871,7195097,3607444,2621717,226271,541771,197894
"57","115","Floyd",40.4845126976859,54553.4540999695,28391,8772232,6591521,1023631,133719,785009,238352
"58","117","Forsyth",39.5492703433461,99296.571889016,53998,20370415,14244391,1982489,1533175,2091257,519103
"59","119","Franklin",41.0491386382281,55592.0445248678,13409,5222243,3643117,783350,162232,511046,122498
"60","121","Fulton",38.0793403466782,79299.7675866981,119688,70204860,32339656,25076709,3998561,6902837,1887097
"61","123","Gilmer",44.4781921843449,60707.5577019293,8419,3396856,2564553,310056,77438,359511,85298
"62","125","Glascock",42.069801084991,50889.3979182084,553,79685,45045,24553,812,6995,2280
"63","127","Glynn",41.154227018539,64001.9826337961,31958,16474173,10920237,2722737,510372,1849808,471019
"64","129","Gordon",40.0179867149729,57546.5625145797,29525,11955725,8674107,1323596,309392,1340338,308292
"65","131","Grady",40.390395480226,49160.5912498237,4071,890761,518685,256429,11278,86428,17941
"66","133","Greene",41.6067981871501,65161.0351857924,7502,3841945,2437871,848059,126568,326956,102491
"67","135","Gwinnett",37.2589131108423,78242.9458642073,159480,87023648,42071369,22402547,7292473,12836671,2420588
"68","137","Habersham",41.7120901074676,57785.0115806739,14516,5655666,4235286,493945,150383,633174,142878
"69","139","Hall",39.6964215969912,67577.071280795,55304,23179084,15354497,2714117,881040,3702479,526951
"70","141","Hancock",44.9951149425287,45073.8241831756,696,251940,126887,102619,4520,13031,4883
"71","143","Haralson",39.8504399188235,57605.2480931064,19025,7866847,5345588,1412209,179878,716192,212980
"72","145","Harris",41.4344257226774,71090.9162921256,6469,2324943,1552306,498267,68505,139533,66332
"73","147","Hart",42.8051428571429,49054.4287269281,5425,1416470,1025113,235780,31812,98009,25756
"74","149","Heard",41.9984375,53702.3982556497,960,295932,213831,50628,2620,20360,8493
"75","151","Henry",38.428158909046,69534.8064982115,74740,36736142,19127855,12196871,1176768,3171496,1063152
"76","153","Houston",38.5494614312589,65389.1082004001,36511,14224156,8829259,3494227,474416,1054427,371827
"77","155","Irwin",41.1320486815416,47402.9659324619,493,134059,92072,28335,1151,11004,1497
"78","157","Jackson",39.2942931209377,65829.7856002355,26617,11238510,7528553,1687907,446596,1292586,282868
"79","159","Jasper",40.7304701102728,60821.7796743434,1723,572931,382562,132060,8816,35445,14048
"80","161","Jeff Davis",38.5693279434058,42767.2127842114,1979,455546,301975,91680,4192,50691,7008
"81","163","Jefferson",41.1381488325214,49602.9819006712,5953,2179890,1389969,535095,39732,158281,56813
"82","165","Jenkins",41.0346291560102,39986.7189647414,1955,519945,323902,141986,7050,34609,12398
"83","167","Johnson",41.0049973418394,45151.0237486436,1881,475616,300595,129690,6855,27331,11145
"84","169","Jones",40.5501984126984,56255.5655779058,3528,928349,597320,256825,20755,36950,16499
"85","171","Lamar",40.0331452404318,52107.8025099521,4076,998714,639473,276074,14419,46041,22707
"86","173","Lanier",38.848197242842,44947.5637865949,1886,459657,313129,92475,6400,39503,8150
"87","175","Laurens",40.3871119689647,50517.5281334308,19706,6543758,4132456,1656727,159212,442834,152529
"88","177","Lee",39.3557418884433,62703.0234753971,5486,1342435,811939,402277,26875,69911,31433
"89","179","Liberty",36.7172847880241,61012.114104457,19629,9424354,5765140,1933308,267214,1097075,361617
"90","181","Lincoln",42.2367857142857,50972.7862044674,560,209473,139920,46208,2756,13425,7164
"91","183","Long",34.6475903614458,52958.5862342276,830,280863,162588,73732,4745,29842,9956
"92","185","Lowndes",38.5441731560221,57716.8490392353,37089,16721303,10497852,3348573,498025,1944056,432797
"93","187","Lumpkin",40.3660276519112,64019.7651375076,8607,3433648,2644131,301541,102317,306690,78969
"94","189","McDuffie",39.7255373502467,58141.5829709676,11352,5244565,3291643,1241012,133009,419595,159306
"95","191","McIntosh",41.6153489808524,67076.3040862063,6476,3834504,2522534,613930,136623,448493,112924
"96","193","Macon",40.5285279187817,44810.6258031647,985,305542,168161,108072,6705,17128,5476
"97","195","Madison",41.2948371497653,53020.6733984805,7031,2075207,1525053,306813,29285,171663,42393
"98","197","Marion",43.4032863849765,46607.4070610081,852,224081,136255,64695,3104,15068,4959
"99","199","Meriwether",43.3533800350263,53441.2368292727,2855,933383,602815,253014,15030,42789,19735
"100","201","Miller",41.920258780037,52060.4065949885,2705,834972,542906,202651,21393,51253,16769
"101","205","Mitchell",40.0893980233603,45706.8147925488,2226,585217,336709,182771,10643,42179,12915
"102","207","Monroe",40.8706179556937,61261.4374073637,12865,6461645,4272833,1236191,177064,614888,160669
"103","209","Montgomery",40.6783994334278,44368.0533706586,2824,619672,402183,144565,6547,55773,10604
"104","211","Morgan",40.5339675335611,64978.7633492987,12781,6689922,4134076,1585368,188889,592767,188822
"105","213","Murray",39.2370563310113,52812.754388379,5327,1673823,1299141,81039,22172,239683,31788
"106","215","Muscogee",38.4575926838618,60304.0249901467,36522,13903842,7814986,4370300,349049,901318,468189
"107","217","Newton",38.8160477001704,63924.3498050119,29350,11818982,6799421,3607891,267608,838786,305276
"108","219","Oconee",40.1256195879367,72601.4746314298,13396,4561465,3141623,807185,138963,367718,105976
"109","221","Oglethorpe",41.6894406033941,51199.3396363339,1591,516154,355579,96078,9802,42740,11955
"110","223","Paulding",37.2917911116576,70370.5989782722,33593,11947966,7986665,2518978,187195,905257,349871
"111","225","Peach",40.6901008934481,66787.8465857751,31883,15020108,10052481,2485591,513638,1573423,394975
"112","227","Pickens",42.6208443078724,68248.9565774072,13668,5011445,3721033,502204,138033,494929,155246
"113","229","Pierce",40.6834991222937,47157.2563914086,1709,390459,307885,46565,6427,22705,6877
"114","231","Pike",40.7665936130244,61589.4694483221,3194,827154,575379,193919,8248,32582,17026
"115","233","Polk",39.1356006294807,53287.0462738013,11438,3235279,2394317,438574,45169,265020,92199
"116","235","Pulaski",42.4520467836257,49397.6360664511,342,95728,58685,29282,1071,5267,1423
"117","237","Putnam",43.9557077625571,60264.6471755257,7008,2682047,1791614,589878,70853,170583,59119
"118","239","Quitman",42.3364877161056,43074.3556739926,1099,355030,208247,108163,6387,24158,8075
"119","241","Rabun",44.1552078742471,61389.1160533083,6807,3127748,2271043,396169,94002,287521,79013
"120","243","Randolph",41.9358308915864,63668.177471454,2389,1160231,811635,210609,37374,72513,28100
"121","245","Richmond",37.740390233988,57385.2728699147,39361,16017753,8208699,5817521,387352,1047503,556678
"122","247","Rockdale",38.463335818969,65164.1566593769,21866,10898512,5019598,4481247,273324,837775,286568
"123","249","Schley",39.6183838383838,46166.4241008814,495,86990,56687,24231,455,4373,1244
"124","251","Screven",41.109218950064,48484.423815621,1562,480705,306623,129500,6864,23835,13883
"125","253","Seminole",42.1818669527897,46515.9843536707,2796,715301,461931,187174,13139,36575,16482
"126","255","Spalding",40.6743535023851,57659.8194377757,15932,5825940,3554845,1710636,97823,329671,132965
"127","257","Stephens",42.4907663896584,53391.6613977979,6498,1784169,1398710,174326,30149,140793,40191
"128","259","Stewart",40.7803691275168,53007.8124696041,596,281576,171686,69167,5701,27942,7080
"129","261","Sumter",39.6806642941874,45459.8701518347,4215,1095304,582658,407838,16473,66613,21722
"130","263","Talbot",44.17168,52221.7750990291,625,239979,147819,63638,4715,18479,5328
"131","265","Taliaferro",38.6113293051359,64628.5097827982,662,405348,252367,91252,11376,37356,12997
"132","267","Tattnall",39.2481238938053,48562.0310389521,5650,1535101,973869,343182,16616,160641,40793
"133","269","Taylor",41.1610567514677,51160.0649908072,2044,798556,493398,200829,16310,67234,20785
"134","271","Telfair",41.029307568438,39404.8474840763,1242,309481,196502,76751,1815,29366,5047
"135","273","Terrell",41.0127100073046,50337.2204945847,1369,495948,285291,152690,13220,33901,10846
"136","275","Thomas",41.328734439834,50859.1595477622,8676,2474514,1576203,624989,30298,187554,55470
"137","277","Tift",40.1446562760146,59158.7379004013,24935,12323965,7944868,2076604,372127,1621965,308401
"138","279","Toombs",39.7348920447985,44694.6122220836,8661,1784785,1147216,406035,20001,176593,34940
"139","281","Towns",47.2322743318205,57497.2638401012,1983,909208,727868,81190,17123,60550,22477
"140","283","Treutlen",41.0075849731664,50123.2151024818,2795,1127757,735265,258995,26292,78450,28755
"141","285","Troup",39.3797579371362,59539.3591600157,35109,14552107,9208790,3371245,471682,1131726,368664
"142","287","Turner",41.4110284167794,61294.2740706936,2956,1548417,1046676,261123,48137,154438,38043
"143","289","Twiggs",41.047953913389,58704.1543845419,2517,1209081,779524,290245,29246,80112,29954
"144","291","Union",49.467754318618,57398.8024082897,6773,2427631,1946712,175436,53362,197017,55104
"145","293","Upson",41.9270765370138,48407.6710095067,3985,991627,667942,252301,10694,35821,24869
"146","295","Walker",41.5465667200732,51756.7478371075,8738,2316230,1983819,137874,29707,112802,52028
"147","297","Walton",38.8388330202232,65603.070203255,27147,10231011,6383751,2489729,303310,806005,248216
"148","299","Ware",41.0496809338521,46173.2407372332,6425,1694002,1190065,324041,24849,121982,33065
"149","301","Warren",42.710594795539,49708.4777247742,1076,389635,232398,117255,9481,20274,10227
"150","303","Washington",41.8927561837456,45816.1049430312,3396,776755,466717,248377,12291,32627,16743
"151","305","Wayne",39.3447593706617,50986.4839859925,8644,2127640,1457700,421974,28250,166259,53457
"152","307","Webster",41.837780149413,53683.1476010944,937,363802,243460,78961,6792,25373,9216
"153","309","Wheeler",40.4772486772487,36582.4831540676,378,94001,58690,26536,666,6208,1901
"154","311","White",43.0340625386232,58414.8212353468,8091,3070552,2298703,350420,71522,276067,73840
"155","313","Whitfield",39.1667950536262,56860.5903031245,23126,9114037,6575482,782068,207050,1349773,199664
"156","315","Wilcox",39.8827319587629,43106.8208762887,776,122625,79880,33183,646,6559,2357
"157","317","Wilkes",43.2605313092979,49869.1238602824,1581,551797,360608,120423,14625,40056,16085
"158","319","Wilkinson",40.4549518569464,47978.2314166579,1454,439316,271125,134798,10376,14540,8477
"159","321","Worth",40.322200099552,53786.3049407218,2009,635927,415018,157098,12616,39349,11846
"160",NA,NA,38.7593243232062,56657.7440215734,5036,2425125,1455310,664365,59428,166745,79277
