year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2019,7,1,ALL,"",59276833,18257791,22907283,14014360
2019,7,1,ALL_CA,CA,311046,245678,311046,245678
2019,7,1,ALL_US,US,58965787,18012839,22596237,13768691
2019,7,1,ab,CA,38059,30815,38059,30815
2019,7,1,ak,US,86907,30241,30503,20623
2019,7,1,al,US,1229074,361121,480417,282769
2019,7,1,ar,US,652294,200348,268252,157917
2019,7,1,as,US,50,43,41,37
2019,7,1,az,US,1040515,333891,396778,256227
2019,7,1,bc,CA,44608,35977,44608,35977
2019,7,1,ca,US,6148847,1820263,2175582,1382042
2019,7,1,co,US,996776,323277,345028,219460
2019,7,1,ct,US,515494,174950,209947,125326
2019,7,1,dc,US,138539,62101,0,0
2019,7,1,de,US,162808,56474,59870,36892
2019,7,1,fl,US,4532649,1310767,1582133,949418
2019,7,1,ga,US,2331989,692377,870320,517720
2019,7,1,gu,US,1115,605,536,416
2019,7,1,hi,US,287683,77114,76238,51148
2019,7,1,ia,US,618023,200831,267468,156933
2019,7,1,id,US,253182,84406,103566,63203
2019,7,1,il,US,2401875,785664,941043,571280
2019,7,1,in,US,1164387,384174,484643,290656
2019,7,1,ks,US,594110,193050,254916,150040
2019,7,1,ky,US,783422,264653,324042,195976
2019,7,1,la,US,981121,298188,388973,230440
2019,7,1,ma,US,941549,324584,353178,216562
2019,7,1,mb,CA,9321,7412,9321,7412
2019,7,1,md,US,968846,322823,374558,230662
2019,7,1,me,US,166088,59413,67014,41714
2019,7,1,mi,US,1665270,566861,711705,432367
2019,7,1,mn,US,884814,327266,364976,233574
2019,7,1,mo,US,1288397,408156,508674,304019
2019,7,1,mp,US,442,305,441,305
2019,7,1,ms,US,651794,197627,266497,156819
2019,7,1,mt,US,138881,47967,52064,32802
2019,7,1,nb,CA,5109,4060,5109,4060
2019,7,1,nc,US,2020917,639453,803200,481771
2019,7,1,nd,US,136658,46789,57531,35062
2019,7,1,ne,US,411773,133877,175912,103919
2019,7,1,nh,US,196480,70237,79291,47714
2019,7,1,nj,US,1683239,529312,662593,389109
2019,7,1,nl,CA,2994,2377,2994,2377
2019,7,1,nm,US,256359,91978,100747,64556
2019,7,1,ns,CA,6846,5437,6846,5437
2019,7,1,nt,CA,237,198,237,198
2019,7,1,nu,CA,96,79,96,79
2019,7,1,nv,US,672894,182277,189624,122545
2019,7,1,ny,US,3242010,1050806,1175918,723979
2019,7,1,oh,US,2070230,679423,867024,517788
2019,7,1,ok,US,880355,260147,353385,204910
2019,7,1,on,CA,135980,105555,135980,105555
2019,7,1,or,US,613331,211455,226453,148116
2019,7,1,pa,US,1905871,648939,779695,476806
2019,7,1,pe,CA,1054,839,1054,839
2019,7,1,pr,US,93397,50158,57648,41179
2019,7,1,qc,CA,58308,46011,58308,46011
2019,7,1,ri,US,155999,54291,58646,35464
2019,7,1,sc,US,1066328,328454,398849,236071
2019,7,1,sd,US,145870,50271,58599,35737
2019,7,1,sk,CA,8197,6722,8197,6722
2019,7,1,tn,US,1398220,434197,535248,321629
2019,7,1,tx,US,6073604,1814946,2322832,1398464
2019,7,1,ut,US,505348,158983,195906,117507
2019,7,1,va,US,1364350,432832,536318,322877
2019,7,1,vi,US,196,130,0,0
2019,7,1,vt,US,66718,26157,28870,18521
2019,7,1,wa,US,1061344,359239,408496,266905
2019,7,1,wi,US,965980,346621,417600,260582
2019,7,1,wv,US,263286,96194,113782,71068
2019,7,1,wy,US,88089,31775,32667,20378
2019,7,1,yt,CA,237,198,237,198
2019,7,2,ALL,"",61711347,18731651,24881291,14548330
2019,7,2,ALL_CA,CA,364227,267193,364227,267193
2019,7,2,ALL_US,US,61347120,18465004,24517064,14281137
2019,7,2,ab,CA,42106,32496,42106,32496
2019,7,2,ak,US,90047,31405,32880,21327
2019,7,2,al,US,1280305,363593,514547,286524
2019,7,2,ar,US,680496,205712,288145,161662
2019,7,2,as,US,43,36,36,31
2019,7,2,az,US,1072718,334586,416999,255997
2019,7,2,bc,CA,50329,38822,50329,38822
2019,7,2,ca,US,6318874,1824309,2278130,1386056
2019,7,2,co,US,1030808,316699,362482,217447
2019,7,2,ct,US,536230,175684,228153,129600
2019,7,2,dc,US,139016,64077,0,0
2019,7,2,de,US,171534,58913,66463,39110
2019,7,2,fl,US,4734659,1346482,1733328,989014
2019,7,2,ga,US,2445686,698664,947341,532802
2019,7,2,gu,US,1342,745,746,593
2019,7,2,hi,US,291399,76280,78235,50757
2019,7,2,ia,US,646056,205737,291516,163991
2019,7,2,id,US,262752,85107,110439,63999
2019,7,2,il,US,2469179,804590,1029668,603321
2019,7,2,in,US,1239973,409722,547115,315940
2019,7,2,ks,US,623743,200101,278438,157429
2019,7,2,ky,US,823989,278700,363242,211272
2019,7,2,la,US,1011330,302090,419040,236017
2019,7,2,ma,US,972330,326590,384351,224604
2019,7,2,mb,CA,11349,8256,11349,8256
2019,7,2,md,US,1010022,339080,414853,245132
2019,7,2,me,US,178243,63429,75813,45051
2019,7,2,mi,US,1774782,619164,799256,473588
2019,7,2,mn,US,897763,298622,377321,224273
2019,7,2,mo,US,1348809,411648,546996,310272
2019,7,2,mp,US,581,431,578,430
2019,7,2,ms,US,672152,200090,286305,160117
2019,7,2,mt,US,142292,48361,55718,33404
2019,7,2,nb,CA,6585,4754,6585,4754
2019,7,2,nc,US,2119670,658728,877726,501894
2019,7,2,nd,US,142336,48986,63120,37216
2019,7,2,ne,US,426887,133508,186294,104317
2019,7,2,nh,US,205220,71369,87457,50231
2019,7,2,nj,US,1754068,546175,724634,408485
2019,7,2,nl,CA,3664,2674,3664,2674
2019,7,2,nm,US,268012,91598,109417,65277
2019,7,2,ns,CA,8303,6102,8303,6102
2019,7,2,nt,CA,270,210,270,210
2019,7,2,nu,CA,126,91,126,91
2019,7,2,nv,US,680568,180618,199776,123207
2019,7,2,ny,US,3346713,1071918,1279263,757156
2019,7,2,oh,US,2223349,751024,994667,579005
2019,7,2,ok,US,913266,267091,381418,211518
2019,7,2,on,CA,163843,116777,163843,116777
2019,7,2,or,US,625930,208036,237522,147652
2019,7,2,pa,US,2005590,694726,877412,519785
2019,7,2,pe,CA,1219,904,1219,904
2019,7,2,pr,US,104918,56823,69223,47705
2019,7,2,qc,CA,66823,48671,66823,48671
2019,7,2,ri,US,161853,55301,64485,37143
2019,7,2,sc,US,1117628,336594,433996,243028
2019,7,2,sd,US,151465,49298,63163,36427
2019,7,2,sk,CA,9359,7235,9359,7235
2019,7,2,tn,US,1463664,444994,583135,333779
2019,7,2,tx,US,6306580,1848687,2497624,1429595
2019,7,2,ut,US,522434,160116,208561,118566
2019,7,2,va,US,1429450,453784,587838,337719
2019,7,2,vi,US,194,133,0,0
2019,7,2,vt,US,69526,26808,32146,19627
2019,7,2,wa,US,1070241,361355,421177,267465
2019,7,2,wi,US,1000803,349187,444634,265909
2019,7,2,wv,US,279226,104745,129182,77898
2019,7,2,wy,US,90376,32213,35060,20773
2019,7,2,yt,CA,251,201,251,201
2019,7,3,ALL,"",64380136,18829471,24627851,14278505
2019,7,3,ALL_CA,CA,371927,276967,371927,276967
2019,7,3,ALL_US,US,64008209,18552962,24255924,14001538
2019,7,3,ab,CA,43554,34220,43554,34220
2019,7,3,ak,US,92021,31477,32216,20666
2019,7,3,al,US,1342564,372685,508190,281976
2019,7,3,ar,US,712254,202371,284502,156023
2019,7,3,as,US,57,41,45,32
2019,7,3,az,US,1121640,333316,417497,248556
2019,7,3,bc,CA,50895,40156,50895,40156
2019,7,3,ca,US,6614970,1818913,2287145,1351450
2019,7,3,co,US,1068788,310749,358167,208859
2019,7,3,ct,US,554282,174800,222841,125921
2019,7,3,dc,US,144508,63339,0,0
2019,7,3,de,US,180775,61127,65583,38659
2019,7,3,fl,US,4950209,1379063,1715701,977750
2019,7,3,ga,US,2551280,707970,925771,521422
2019,7,3,gu,US,1276,721,751,574
2019,7,3,hi,US,303515,75594,78250,49482
2019,7,3,ia,US,687978,220704,294930,165837
2019,7,3,id,US,272522,86213,108891,62133
2019,7,3,il,US,2603393,826079,1036504,601782
2019,7,3,in,US,1310168,422188,546016,315639
2019,7,3,ks,US,649511,202218,277184,154670
2019,7,3,ky,US,879682,296847,369770,216071
2019,7,3,la,US,1060407,299973,410621,228527
2019,7,3,ma,US,977917,315567,367212,213072
2019,7,3,mb,CA,11538,8653,11538,8653
2019,7,3,md,US,1056961,340816,404340,238455
2019,7,3,me,US,186931,62538,72448,42286
2019,7,3,mi,US,1776188,578168,738161,431619
2019,7,3,mn,US,938903,324514,383309,232491
2019,7,3,mo,US,1430159,430339,554167,313475
2019,7,3,mp,US,579,419,577,419
2019,7,3,ms,US,716470,205532,283644,157473
2019,7,3,mt,US,147258,49005,53899,32268
2019,7,3,nb,CA,6535,4772,6535,4772
2019,7,3,nc,US,2224283,676771,871789,498404
2019,7,3,nd,US,142119,50854,60527,36528
2019,7,3,ne,US,449127,141364,190797,106964
2019,7,3,nh,US,212304,71029,83335,47540
2019,7,3,nj,US,1841100,561601,717051,403140
2019,7,3,nl,CA,3912,2834,3912,2834
2019,7,3,nm,US,278483,91491,107593,63038
2019,7,3,ns,CA,8732,6364,8732,6364
2019,7,3,nt,CA,244,196,244,196
2019,7,3,nu,CA,126,86,126,86
2019,7,3,nv,US,719465,185362,200117,120583
2019,7,3,ny,US,3400611,1053874,1239301,730055
2019,7,3,oh,US,2301615,749057,968317,561903
2019,7,3,ok,US,952534,271811,380035,208232
2019,7,3,on,CA,165491,119704,165491,119704
2019,7,3,or,US,648272,206984,235605,143269
2019,7,3,pa,US,2080523,696645,859691,508462
2019,7,3,pe,CA,1293,947,1293,947
2019,7,3,pr,US,106745,55403,66512,45493
2019,7,3,qc,CA,69323,50977,69323,50977
2019,7,3,ri,US,169734,56246,63433,36220
2019,7,3,sc,US,1199049,357460,437946,244973
2019,7,3,sd,US,160309,54918,64650,37864
2019,7,3,sk,CA,10034,7849,10034,7849
2019,7,3,tn,US,1566588,467348,589654,336455
2019,7,3,tx,US,6570999,1848292,2477245,1400892
2019,7,3,ut,US,540392,159760,205509,114541
2019,7,3,va,US,1498677,464045,584994,335963
2019,7,3,vi,US,203,143,0,0
2019,7,3,vt,US,72324,27143,31067,18926
2019,7,3,wa,US,1115692,354978,418543,256512
2019,7,3,wi,US,1033477,346331,438420,258180
2019,7,3,wv,US,294749,107275,129762,78473
2019,7,3,wy,US,95669,34092,35699,21341
2019,7,3,yt,CA,250,209,250,209
2019,7,4,ALL,"",51337109,17733194,21883012,13295324
2019,7,4,ALL_CA,CA,374624,278925,374624,278925
2019,7,4,ALL_US,US,50962485,17454670,21508388,13016399
2019,7,4,ab,CA,43498,34294,43498,34294
2019,7,4,ak,US,75143,29274,29364,19053
2019,7,4,al,US,943762,339722,435042,258071
2019,7,4,ar,US,538524,194122,254737,148835
2019,7,4,as,US,37,34,30,28
2019,7,4,az,US,919861,312319,382085,230881
2019,7,4,bc,CA,50746,39966,50746,39966
2019,7,4,ca,US,5325013,1699738,2044004,1243058
2019,7,4,co,US,933087,310889,337156,202015
2019,7,4,ct,US,405883,161192,193534,119827
2019,7,4,dc,US,134110,52119,0,0
2019,7,4,de,US,152540,60140,59922,37843
2019,7,4,fl,US,4076000,1319078,1505945,917334
2019,7,4,ga,US,1977112,659576,816169,487030
2019,7,4,gu,US,1201,683,749,551
2019,7,4,hi,US,271814,75122,76595,48004
2019,7,4,ia,US,546678,197583,260050,148950
2019,7,4,id,US,225668,79374,96193,54896
2019,7,4,il,US,2073699,753263,917537,552086
2019,7,4,in,US,1049355,375449,476755,282093
2019,7,4,ks,US,498961,192502,249859,150988
2019,7,4,ky,US,701948,267071,327389,198603
2019,7,4,la,US,778967,273927,349998,209501
2019,7,4,ma,US,737667,285424,310225,195386
2019,7,4,mb,CA,11441,8561,11441,8561
2019,7,4,md,US,863816,337017,372144,235630
2019,7,4,me,US,154827,60335,63385,39235
2019,7,4,mi,US,1409523,556053,660729,408562
2019,7,4,mn,US,729966,289782,323853,202583
2019,7,4,mo,US,1127118,406142,503356,299626
2019,7,4,mp,US,561,400,560,399
2019,7,4,ms,US,519974,188684,248885,146208
2019,7,4,mt,US,120517,44518,47666,28655
2019,7,4,nb,CA,6604,4785,6604,4785
2019,7,4,nc,US,1773445,657098,798582,484092
2019,7,4,nd,US,94473,38299,44630,27659
2019,7,4,ne,US,333783,127451,165451,98324
2019,7,4,nh,US,173456,66823,72032,44174
2019,7,4,nj,US,1457939,519398,603447,368395
2019,7,4,nl,CA,3824,2829,3824,2829
2019,7,4,nm,US,228929,85189,95092,57197
2019,7,4,ns,CA,8528,6229,8528,6229
2019,7,4,nt,CA,278,203,278,203
2019,7,4,nu,CA,142,93,142,93
2019,7,4,nv,US,676289,179289,186487,112111
2019,7,4,ny,US,2635251,971497,1066452,679148
2019,7,4,oh,US,1810484,684832,868455,522993
2019,7,4,ok,US,738372,245680,332284,187755
2019,7,4,on,CA,167522,121219,167522,121219
2019,7,4,or,US,539478,191002,215712,129652
2019,7,4,pa,US,1661089,672625,775587,491911
2019,7,4,pe,CA,1297,932,1297,932
2019,7,4,pr,US,86347,50471,60129,43163
2019,7,4,qc,CA,70292,51697,70292,51697
2019,7,4,ri,US,136365,53934,55114,34682
2019,7,4,sc,US,950545,346441,392841,234588
2019,7,4,sd,US,127017,50761,55585,33988
2019,7,4,sk,CA,10173,7898,10173,7898
2019,7,4,tn,US,1212238,428823,521985,311161
2019,7,4,tx,US,5223320,1680824,2176553,1270186
2019,7,4,ut,US,459268,151500,190374,106512
2019,7,4,va,US,1219666,457660,534226,327898
2019,7,4,vi,US,157,107,0,0
2019,7,4,vt,US,61100,25896,28734,18089
2019,7,4,wa,US,883311,321448,374664,230622
2019,7,4,wi,US,866521,338078,400272,242552
2019,7,4,wv,US,235814,98719,116453,73197
2019,7,4,wy,US,84496,33531,33331,20419
2019,7,4,yt,CA,279,219,279,219
2019,7,5,ALL,"",60224829,18397804,23027904,13496215
2019,7,5,ALL_CA,CA,362315,267725,362315,267725
2019,7,5,ALL_US,US,59862514,18130538,22665589,13228490
2019,7,5,ab,CA,41768,32409,41768,32409
2019,7,5,ak,US,82670,29728,29599,19021
2019,7,5,al,US,1197686,360149,465059,262715
2019,7,5,ar,US,654707,205581,267642,151807
2019,7,5,as,US,35,26,28,24
2019,7,5,az,US,1046427,320837,387730,232262
2019,7,5,bc,CA,48684,38168,48684,38168
2019,7,5,ca,US,6203684,1790609,2159445,1279658
2019,7,5,co,US,1013622,321505,343563,207079
2019,7,5,ct,US,515500,172888,213607,123874
2019,7,5,dc,US,137073,57051,0,0
2019,7,5,de,US,179458,64623,63353,38273
2019,7,5,fl,US,4772170,1370192,1610580,927358
2019,7,5,ga,US,2405517,714030,894458,509491
2019,7,5,gu,US,1422,770,792,598
2019,7,5,hi,US,304325,75458,75569,47250
2019,7,5,ia,US,618167,199427,256613,144860
2019,7,5,id,US,242466,81970,98122,56491
2019,7,5,il,US,2391656,787860,950822,558991
2019,7,5,in,US,1229004,408261,513905,298743
2019,7,5,ks,US,597444,205785,265539,154689
2019,7,5,ky,US,838545,274921,336781,195173
2019,7,5,la,US,981727,283345,372790,208014
2019,7,5,ma,US,900933,311475,348421,207150
2019,7,5,mb,CA,10962,8158,10962,8158
2019,7,5,md,US,1009823,337904,385406,229718
2019,7,5,me,US,180685,66294,70131,42445
2019,7,5,mi,US,1662950,584692,700835,417565
2019,7,5,mn,US,838386,305931,338231,207306
2019,7,5,mo,US,1309533,425013,512802,298976
2019,7,5,mp,US,543,388,541,387
2019,7,5,ms,US,661613,198373,261762,146296
2019,7,5,mt,US,132503,46094,48791,29131
2019,7,5,nb,CA,6381,4615,6381,4615
2019,7,5,nc,US,2103602,673750,824466,476970
2019,7,5,nd,US,111815,41184,48900,29216
2019,7,5,ne,US,404129,138132,174394,102381
2019,7,5,nh,US,204248,72969,79061,46639
2019,7,5,nj,US,1741597,560172,676112,389189
2019,7,5,nl,CA,3640,2669,3640,2669
2019,7,5,nm,US,259559,89537,98845,58902
2019,7,5,ns,CA,8136,5933,8136,5933
2019,7,5,nt,CA,257,200,257,200
2019,7,5,nu,CA,135,94,135,94
2019,7,5,nv,US,733047,187460,189750,114737
2019,7,5,ny,US,3203850,1055730,1197192,713799
2019,7,5,oh,US,2141275,719320,906512,530196
2019,7,5,ok,US,863401,260462,351158,194680
2019,7,5,on,CA,161798,116616,161798,116616
2019,7,5,or,US,603244,200541,219001,133348
2019,7,5,pa,US,1998853,707223,820137,496545
2019,7,5,pe,CA,1208,884,1208,884
2019,7,5,pr,US,99205,53388,63378,43768
2019,7,5,qc,CA,69615,50445,69615,50445
2019,7,5,ri,US,164452,57841,61626,36134
2019,7,5,sc,US,1143121,362479,410591,235466
2019,7,5,sd,US,144592,52942,56018,33828
2019,7,5,sk,CA,9470,7330,9470,7330
2019,7,5,tn,US,1463803,451365,549961,315338
2019,7,5,tx,US,6076963,1722045,2275619,1276951
2019,7,5,ut,US,492120,150603,185867,104791
2019,7,5,va,US,1409471,453773,540126,314326
2019,7,5,vi,US,271,173,0,0
2019,7,5,vt,US,73924,29942,31477,19873
2019,7,5,wa,US,1014967,339829,392592,239854
2019,7,5,wi,US,943902,332113,388506,233885
2019,7,5,wv,US,272355,103396,120237,73430
2019,7,5,wy,US,84474,31694,31146,18899
2019,7,5,yt,CA,261,204,261,204
2019,7,6,ALL,"",57641755,18456604,22644282,13540476
2019,7,6,ALL_CA,CA,345742,254753,345742,254753
2019,7,6,ALL_US,US,57296013,18202260,22298540,13285723
2019,7,6,ab,CA,40948,31549,40948,31549
2019,7,6,ak,US,79556,29475,30050,19385
2019,7,6,al,US,1153832,372635,462735,266764
2019,7,6,ar,US,601558,204270,258975,151014
2019,7,6,as,US,31,25,29,23
2019,7,6,az,US,1014805,322678,391410,235549
2019,7,6,bc,CA,47621,36513,47621,36513
2019,7,6,ca,US,6033603,1797337,2134120,1279140
2019,7,6,co,US,965418,309834,332588,200649
2019,7,6,ct,US,512390,192836,224512,135431
2019,7,6,dc,US,118952,51185,0,0
2019,7,6,de,US,176185,68774,65960,40893
2019,7,6,fl,US,4584678,1394344,1588474,938094
2019,7,6,ga,US,2305943,700713,865130,499042
2019,7,6,gu,US,1430,756,803,587
2019,7,6,hi,US,293938,75232,78098,47467
2019,7,6,ia,US,565043,191313,240452,138646
2019,7,6,id,US,230872,82464,95811,56920
2019,7,6,il,US,2293318,773397,916335,545298
2019,7,6,in,US,1152900,407564,495972,296798
2019,7,6,ks,US,561542,193765,249703,146307
2019,7,6,ky,US,784031,276154,326653,195486
2019,7,6,la,US,938060,288954,365858,209860
2019,7,6,ma,US,909722,352425,375298,230700
2019,7,6,mb,CA,10281,7628,10281,7628
2019,7,6,md,US,979180,345397,384783,233437
2019,7,6,me,US,181009,73495,74177,46674
2019,7,6,mi,US,1565912,580600,683909,416880
2019,7,6,mn,US,765332,272804,312955,190448
2019,7,6,mo,US,1238989,400442,485436,282481
2019,7,6,mp,US,584,394,581,393
2019,7,6,ms,US,633832,205914,260332,148955
2019,7,6,mt,US,124283,46666,47287,29542
2019,7,6,nb,CA,6090,4380,6090,4380
2019,7,6,nc,US,2008281,668675,814281,477381
2019,7,6,nd,US,101580,38998,44962,27878
2019,7,6,ne,US,371718,127812,158657,93633
2019,7,6,nh,US,203245,80865,84174,51481
2019,7,6,nj,US,1695272,599804,683915,408744
2019,7,6,nl,CA,3430,2508,3430,2508
2019,7,6,nm,US,250013,93672,97863,60428
2019,7,6,ns,CA,7890,5721,7890,5721
2019,7,6,nt,CA,234,177,234,177
2019,7,6,nu,CA,125,90,125,90
2019,7,6,nv,US,715952,186959,189501,114687
2019,7,6,ny,US,3031475,1088884,1175978,729636
2019,7,6,oh,US,2033054,728029,892424,535131
2019,7,6,ok,US,813332,265934,342999,197774
2019,7,6,on,CA,154105,111134,154105,111134
2019,7,6,or,US,572340,199518,214368,133546
2019,7,6,pa,US,1925539,735367,825358,511001
2019,7,6,pe,CA,1138,851,1138,851
2019,7,6,pr,US,91693,50084,59842,41700
2019,7,6,qc,CA,64839,47174,64839,47174
2019,7,6,ri,US,164182,62950,65183,38995
2019,7,6,sc,US,1081834,349627,403290,232335
2019,7,6,sd,US,131592,46633,50978,30348
2019,7,6,sk,CA,8794,6842,8794,6842
2019,7,6,tn,US,1378961,451989,539483,316009
2019,7,6,tx,US,5838083,1748153,2233414,1286602
2019,7,6,ut,US,476820,151890,187537,106197
2019,7,6,va,US,1360720,467039,544707,323348
2019,7,6,vi,US,219,150,0,0
2019,7,6,vt,US,72522,32766,32275,21407
2019,7,6,wa,US,981244,336734,385024,239542
2019,7,6,wi,US,888980,329237,372493,230046
2019,7,6,wv,US,259418,106921,120655,75665
2019,7,6,wy,US,81016,32708,30753,19346
2019,7,6,yt,CA,247,186,247,186
2019,7,7,ALL,"",53629224,17921870,23946651,14045337
2019,7,7,ALL_CA,CA,350658,258533,350658,258533
2019,7,7,ALL_US,US,53278566,17663850,23595993,13786804
2019,7,7,ab,CA,41609,31954,41609,31954
2019,7,7,ak,US,79036,31170,32676,21120
2019,7,7,al,US,1095822,373532,515613,289262
2019,7,7,ar,US,576917,203248,285807,160808
2019,7,7,as,US,33,29,27,25
2019,7,7,az,US,934918,327135,406481,248580
2019,7,7,bc,CA,48726,37175,48726,37175
2019,7,7,ca,US,5671821,1802770,2215977,1340695
2019,7,7,co,US,877527,306702,354551,213618
2019,7,7,ct,US,465937,172447,215839,125672
2019,7,7,dc,US,94109,43499,0,0
2019,7,7,de,US,151520,60766,64543,39252
2019,7,7,fl,US,4116699,1333065,1651102,968413
2019,7,7,ga,US,2196951,704905,949449,535260
2019,7,7,gu,US,1320,760,826,612
