year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2019,7,7,hi,US,273170,75216,78645,48626
2019,7,7,ia,US,536488,193272,271455,151197
2019,7,7,id,US,210106,83919,104604,62479
2019,7,7,il,US,2136467,738339,956962,552700
2019,7,7,in,US,1066257,382089,519600,295307
2019,7,7,ks,US,527245,191433,266611,152341
2019,7,7,ky,US,743241,270965,349991,201754
2019,7,7,la,US,877727,293390,402576,226279
2019,7,7,ma,US,846554,309092,368098,217715
2019,7,7,mb,CA,10659,7936,10659,7936
2019,7,7,md,US,910661,337495,402200,240747
2019,7,7,me,US,157016,60176,71615,42251
2019,7,7,mi,US,1483309,549321,737656,428868
2019,7,7,mn,US,777166,289454,374254,220995
2019,7,7,mo,US,1155851,399150,532860,301214
2019,7,7,mp,US,560,387,557,386
2019,7,7,ms,US,588213,204570,284942,158492
2019,7,7,mt,US,120482,49173,54335,34076
2019,7,7,nb,CA,5957,4362,5957,4362
2019,7,7,nc,US,1875650,667878,883293,510893
2019,7,7,nd,US,108736,45619,58414,35823
2019,7,7,ne,US,355651,130395,177884,102406
2019,7,7,nh,US,185013,70364,82940,48434
2019,7,7,nj,US,1525587,538631,682395,394723
2019,7,7,nl,CA,3468,2569,3468,2569
2019,7,7,nm,US,228158,91631,102277,63036
2019,7,7,ns,CA,7777,5682,7777,5682
2019,7,7,nt,CA,234,176,234,176
2019,7,7,nu,CA,105,73,105,73
2019,7,7,nv,US,645061,185807,194389,119000
2019,7,7,ny,US,2824783,1010183,1202034,721823
2019,7,7,oh,US,1888853,691752,931252,541390
2019,7,7,ok,US,775294,263190,370720,207973
2019,7,7,on,CA,156437,113138,156437,113138
2019,7,7,or,US,545792,199947,228778,141768
2019,7,7,pa,US,1775654,684490,841953,506703
2019,7,7,pe,CA,1112,825,1112,825
2019,7,7,pr,US,84505,49947,60130,42673
2019,7,7,qc,CA,65186,47405,65186,47405
2019,7,7,ri,US,145245,54736,61468,36078
2019,7,7,sc,US,986204,337918,433474,243468
2019,7,7,sd,US,127681,48227,60706,35227
2019,7,7,sk,CA,9141,7050,9141,7050
2019,7,7,tn,US,1285272,445013,581027,332349
2019,7,7,tx,US,5437298,1737509,2383995,1354942
2019,7,7,ut,US,398004,156301,200703,116190
2019,7,7,va,US,1262858,460107,580321,339921
2019,7,7,vi,US,135,108,0,0
2019,7,7,vt,US,58760,25512,29418,17971
2019,7,7,wa,US,927161,345704,409266,257187
2019,7,7,wi,US,842039,313431,412428,241592
2019,7,7,wv,US,238651,101480,123919,75941
2019,7,7,wy,US,77398,32540,32957,20549
2019,7,7,yt,CA,247,188,247,188
2019,7,8,ALL,"",59820715,18154895,24026699,13810060
2019,7,8,ALL_CA,CA,347768,256281,347768,256281
2019,7,8,ALL_US,US,59472947,17899170,23678931,13553779
2019,7,8,ab,CA,40357,31419,40357,31419
2019,7,8,ak,US,88350,30655,31077,20101
2019,7,8,al,US,1265920,368095,516233,283808
2019,7,8,ar,US,677542,203590,287629,157675
2019,7,8,as,US,28,27,24,23
2019,7,8,az,US,1046741,330694,403040,246261
2019,7,8,bc,CA,48062,37436,48062,37436
2019,7,8,ca,US,6142986,1818115,2197513,1334433
2019,7,8,co,US,950294,298218,347412,205618
2019,7,8,ct,US,523168,174119,222573,124807
2019,7,8,dc,US,126098,59943,0,0
2019,7,8,de,US,165596,58422,65276,38391
2019,7,8,fl,US,4563805,1349703,1692888,962446
2019,7,8,ga,US,2431560,707884,950536,526908
2019,7,8,gu,US,1391,741,791,583
2019,7,8,hi,US,282503,75525,74786,48420
2019,7,8,ia,US,616454,191191,272405,148217
2019,7,8,id,US,252916,83967,106532,61644
2019,7,8,il,US,2382264,746083,959309,539647
2019,7,8,in,US,1173514,372681,513126,285106
2019,7,8,ks,US,612313,197108,272924,150769
2019,7,8,ky,US,812960,263835,342080,193362
2019,7,8,la,US,999560,296400,409903,225596
2019,7,8,ma,US,958309,315265,378545,214720
2019,7,8,mb,CA,10654,7886,10654,7886
2019,7,8,md,US,993951,346207,402402,239062
2019,7,8,me,US,169667,58561,72020,41441
2019,7,8,mi,US,1688692,548986,743724,419740
2019,7,8,mn,US,906058,293956,379990,218272
2019,7,8,mo,US,1297969,396249,528538,294193
2019,7,8,mp,US,533,368,533,368
2019,7,8,ms,US,669320,200728,282946,155506
2019,7,8,mt,US,136658,46148,53083,31471
2019,7,8,nb,CA,6134,4396,6134,4396
2019,7,8,nc,US,2114539,672148,889754,503869
2019,7,8,nd,US,145242,52275,65211,38229
2019,7,8,ne,US,415141,134827,183140,102425
2019,7,8,nh,US,200151,68100,85647,47869
2019,7,8,nj,US,1687500,536970,700852,391334
2019,7,8,nl,CA,3561,2568,3561,2568
2019,7,8,nm,US,257684,88163,103894,61238
2019,7,8,ns,CA,8048,5841,8048,5841
2019,7,8,nt,CA,227,175,227,175
2019,7,8,nu,CA,99,70,99,70
2019,7,8,nv,US,669335,181597,192286,117807
2019,7,8,ny,US,3235462,1036004,1234395,714640
2019,7,8,oh,US,2077825,662731,904173,504920
2019,7,8,ok,US,891000,266279,373410,204289
2019,7,8,on,CA,155698,111609,155698,111609
2019,7,8,or,US,602695,200164,226619,139676
2019,7,8,pa,US,1931960,665566,825016,482159
2019,7,8,pe,CA,1180,849,1180,849
2019,7,8,pr,US,107303,56738,68532,46199
2019,7,8,qc,CA,64144,46622,64144,46622
2019,7,8,ri,US,157242,54622,62758,35579
2019,7,8,sc,US,1092172,334674,435003,240056
2019,7,8,sd,US,148144,47655,61670,34543
2019,7,8,sk,CA,9359,7220,9359,7220
2019,7,8,tn,US,1430185,434937,570187,318741
2019,7,8,tx,US,6061649,1788782,2404211,1356999
2019,7,8,ut,US,503780,157366,199128,113829
2019,7,8,va,US,1398721,459850,577390,331861
2019,7,8,vi,US,250,154,0,0
2019,7,8,vt,US,65923,24629,30120,17850
2019,7,8,wa,US,1054771,351952,409696,254441
2019,7,8,wi,US,940307,306407,415024,236235
2019,7,8,wv,US,260074,96149,119799,70947
2019,7,8,wy,US,86772,30861,33178,19456
2019,7,8,yt,CA,245,190,245,190
2019,7,9,ALL,"",60574465,17895080,23681906,13585587
2019,7,9,ALL_CA,CA,330719,246448,330719,246448
2019,7,9,ALL_US,US,60243746,17649116,23351187,13339139
2019,7,9,ab,CA,38193,29945,38193,29945
2019,7,9,ak,US,87384,30536,30876,20208
2019,7,9,al,US,1275452,365053,512033,282429
2019,7,9,ar,US,684828,197454,280454,152851
2019,7,9,as,US,54,46,45,37
2019,7,9,az,US,1075245,331939,403805,245713
2019,7,9,bc,CA,45612,36027,45612,36027
2019,7,9,ca,US,6249844,1817412,2188355,1328899
2019,7,9,co,US,963582,290492,345581,202649
2019,7,9,ct,US,524482,167990,217104,120894
2019,7,9,dc,US,138621,60798,0,0
2019,7,9,de,US,164547,54223,63065,36029
2019,7,9,fl,US,4620874,1328460,1672385,949669
2019,7,9,ga,US,2467860,698448,940205,521248
2019,7,9,gu,US,1268,730,715,569
2019,7,9,hi,US,286331,74245,73719,47637
2019,7,9,ia,US,628249,195025,274405,150390
2019,7,9,id,US,255496,82381,104753,60566
2019,7,9,il,US,2436208,749603,954368,539831
2019,7,9,in,US,1193426,371728,509279,282026
2019,7,9,ks,US,622660,195340,269245,148952
2019,7,9,ky,US,811974,260746,339039,191267
2019,7,9,la,US,1005416,293302,405322,224459
2019,7,9,ma,US,961761,309942,371024,210330
2019,7,9,mb,CA,10322,7775,10322,7775
2019,7,9,md,US,1017314,325822,391579,225980
2019,7,9,me,US,169623,57261,70734,40816
2019,7,9,mi,US,1711135,542787,736352,415466
2019,7,9,mn,US,915972,303208,380754,222740
2019,7,9,mo,US,1316976,399604,524149,294076
2019,7,9,mp,US,569,397,567,395
2019,7,9,ms,US,670111,198261,278978,153752
2019,7,9,mt,US,137175,44107,51657,30277
2019,7,9,nb,CA,5726,4151,5726,4151
2019,7,9,nc,US,2129846,653737,861982,487761
2019,7,9,nd,US,143072,50221,62460,36678
2019,7,9,ne,US,425133,131298,179459,99337
2019,7,9,nh,US,199632,67032,84035,46833
2019,7,9,nj,US,1703526,511851,686484,375728
2019,7,9,nl,CA,3376,2447,3376,2447
2019,7,9,nm,US,260419,87482,102685,60721
2019,7,9,ns,CA,7447,5546,7447,5546
2019,7,9,nt,CA,250,186,250,186
2019,7,9,nu,CA,105,75,105,75
2019,7,9,nv,US,671258,178876,190275,116878
2019,7,9,ny,US,3271314,1013561,1205829,694949
2019,7,9,oh,US,2095940,657364,890918,497488
2019,7,9,ok,US,898347,258671,364990,198885
2019,7,9,on,CA,148748,107995,148748,107995
2019,7,9,or,US,601719,199760,224460,140456
2019,7,9,pa,US,1955053,636026,804714,459582
2019,7,9,pe,CA,1109,822,1109,822
2019,7,9,pr,US,98499,52052,62425,42470
2019,7,9,qc,CA,60957,44510,60957,44510
2019,7,9,ri,US,158932,54875,61664,34722
2019,7,9,sc,US,1106877,331250,427886,236874
2019,7,9,sd,US,149352,47229,60708,34395
2019,7,9,sk,CA,8652,6801,8652,6801
2019,7,9,tn,US,1455921,427653,565211,315855
2019,7,9,tx,US,6144875,1758760,2358754,1330603
2019,7,9,ut,US,512161,155405,199069,112442
2019,7,9,va,US,1425633,435812,563851,317292
2019,7,9,vi,US,222,162,0,0
2019,7,9,vt,US,65198,23974,29290,17330
2019,7,9,wa,US,1064266,353184,407723,255577
2019,7,9,wi,US,964498,310552,417113,239263
2019,7,9,wv,US,261156,92370,116638,68300
2019,7,9,wy,US,86460,29213,32017,18565
2019,7,9,yt,CA,222,168,222,168
2019,7,10,ALL,"",61578599,18333554,23855457,13773888
2019,7,10,ALL_CA,CA,325047,238275,325047,238275
2019,7,10,ALL_US,US,61253552,18095795,23530410,13535613
2019,7,10,ab,CA,36975,28369,36975,28369
2019,7,10,ak,US,88620,30908,31065,20347
2019,7,10,al,US,1301039,372523,511090,284438
2019,7,10,ar,US,687561,203321,281629,156167
2019,7,10,as,US,58,46,45,38
2019,7,10,az,US,1085486,334476,404202,245657
2019,7,10,bc,CA,43206,33637,43206,33637
2019,7,10,ca,US,6365338,1850558,2192750,1327017
2019,7,10,co,US,984247,297019,346056,203373
2019,7,10,ct,US,533920,172146,219452,122806
2019,7,10,dc,US,145292,63753,0,0
2019,7,10,de,US,167328,55550,63704,36749
2019,7,10,fl,US,4705220,1341215,1674706,951431
2019,7,10,ga,US,2498780,710430,935705,523611
2019,7,10,gu,US,1330,736,740,570
2019,7,10,hi,US,289883,74938,74225,47617
2019,7,10,ia,US,640320,194325,270236,147949
2019,7,10,id,US,257068,83362,104602,60442
2019,7,10,il,US,2482755,774280,966047,551334
2019,7,10,in,US,1229345,392660,525263,296516
2019,7,10,ks,US,635562,206095,272160,153544
2019,7,10,ky,US,837670,266824,343771,196072
2019,7,10,la,US,1018789,313772,419671,235286
2019,7,10,ma,US,979687,320163,373467,213761
2019,7,10,mb,CA,9952,7319,9952,7319
2019,7,10,md,US,1032902,336560,395415,230343
2019,7,10,me,US,171892,58790,72152,41824
2019,7,10,mi,US,1758924,570626,758657,433017
2019,7,10,mn,US,944319,302467,377405,220214
2019,7,10,mo,US,1331523,412022,525002,298940
2019,7,10,mp,US,531,371,527,369
2019,7,10,ms,US,676073,205086,280709,157421
2019,7,10,mt,US,139268,44360,51929,30204
2019,7,10,nb,CA,5859,4172,5859,4172
2019,7,10,nc,US,2151266,660736,865420,490463
2019,7,10,nd,US,143645,47037,59704,34444
2019,7,10,ne,US,424003,131028,177891,99190
2019,7,10,nh,US,204597,68134,84934,47814
2019,7,10,nj,US,1729861,527181,691510,382068
2019,7,10,nl,CA,3394,2457,3394,2457
2019,7,10,nm,US,265282,89908,103372,61203
2019,7,10,ns,CA,7329,5337,7329,5337
2019,7,10,nt,CA,212,164,212,164
2019,7,10,nu,CA,127,84,127,84
2019,7,10,nv,US,684640,181447,190540,116556
2019,7,10,ny,US,3328371,1047622,1215924,706709
2019,7,10,oh,US,2129207,678864,911070,514791
2019,7,10,ok,US,907160,262741,364029,200054
2019,7,10,on,CA,147171,105462,147171,105462
2019,7,10,or,US,614549,201330,224684,139319
2019,7,10,pa,US,1991426,660604,817853,473938
2019,7,10,pe,CA,1112,801,1112,801
2019,7,10,pr,US,110502,57424,67551,45506
2019,7,10,qc,CA,61282,44029,61282,44029
2019,7,10,ri,US,161856,56742,61968,35337
2019,7,10,sc,US,1134583,337903,427644,237849
2019,7,10,sd,US,149917,46292,59968,33567
2019,7,10,sk,CA,8215,6291,8215,6291
2019,7,10,tn,US,1471863,438792,567240,321184
2019,7,10,tx,US,6240132,1832340,2397290,1371761
2019,7,10,ut,US,513679,157279,198714,112376
2019,7,10,va,US,1437767,447355,565605,321702
2019,7,10,vi,US,226,150,0,0
2019,7,10,vt,US,67433,25277,30440,18286
2019,7,10,wa,US,1066630,357186,404587,254564
2019,7,10,wi,US,980703,316053,419219,241143
2019,7,10,wv,US,264879,95593,118818,70363
2019,7,10,wy,US,88645,29262,32053,18369
2019,7,10,yt,CA,213,153,213,153
2019,7,11,ALL,"",61712671,18223644,23402434,13520611
2019,7,11,ALL_CA,CA,323703,238012,323703,238012
2019,7,11,ALL_US,US,61388968,17986169,23078731,13282599
2019,7,11,ab,CA,37179,28583,37179,28583
2019,7,11,ak,US,86163,30070,30256,19868
2019,7,11,al,US,1311312,374604,504349,280519
2019,7,11,ar,US,694457,197872,273970,149954
2019,7,11,as,US,36,34,30,28
2019,7,11,az,US,1080441,330535,395397,240231
2019,7,11,bc,CA,44154,34435,44154,34435
2019,7,11,ca,US,6374089,1829804,2155106,1300048
2019,7,11,co,US,978822,293546,336899,198427
2019,7,11,ct,US,535577,176122,219260,124318
2019,7,11,dc,US,142707,65964,0,0
2019,7,11,de,US,168979,60170,65424,38798
2019,7,11,fl,US,4714499,1338097,1642233,935620
2019,7,11,ga,US,2527714,714707,926463,519396
2019,7,11,gu,US,1378,742,752,570
2019,7,11,hi,US,285531,73769,72049,46525
2019,7,11,ia,US,636053,189362,261471,142248
2019,7,11,id,US,253433,81157,100759,58015
2019,7,11,il,US,2474209,745997,926233,524232
2019,7,11,in,US,1228346,376890,499989,279758
2019,7,11,ks,US,624863,190292,258020,141508
2019,7,11,ky,US,851414,272905,340804,195307
2019,7,11,la,US,1042041,303398,412390,226985
2019,7,11,ma,US,998080,330533,374586,217724
2019,7,11,mb,CA,9930,7365,9930,7365
2019,7,11,md,US,1016399,348739,396374,235432
2019,7,11,me,US,173894,60283,71847,42236
2019,7,11,mi,US,1752133,551488,726450,412530
2019,7,11,mn,US,943780,287344,360082,205792
2019,7,11,mo,US,1344592,395428,506688,282747
2019,7,11,mp,US,535,385,531,383
2019,7,11,ms,US,683803,203602,275548,153403
2019,7,11,mt,US,137690,43552,49721,29170
2019,7,11,nb,CA,5485,3965,5485,3965
2019,7,11,nc,US,2180253,677669,871096,497682
2019,7,11,nd,US,141061,44847,56938,32180
2019,7,11,ne,US,417698,125704,169153,92567
2019,7,11,nh,US,203784,71464,85869,49554
2019,7,11,nj,US,1708500,548976,693828,392033
2019,7,11,nl,CA,3114,2262,3114,2262
2019,7,11,nm,US,262015,88724,100589,59628
2019,7,11,ns,CA,7163,5245,7163,5245
2019,7,11,nt,CA,214,164,214,164
2019,7,11,nu,CA,128,89,128,89
2019,7,11,nv,US,691852,180201,185987,113854
2019,7,11,ny,US,3319999,1071120,1212219,712602
2019,7,11,oh,US,2148822,688658,895205,512038
2019,7,11,ok,US,908896,256460,355165,193286
2019,7,11,on,CA,146411,105064,146411,105064
2019,7,11,or,US,619982,197429,220620,135047
2019,7,11,pa,US,1977569,703235,825492,493828
2019,7,11,pe,CA,1033,745,1033,745
2019,7,11,pr,US,103997,53885,63449,42898
2019,7,11,qc,CA,60372,43554,60372,43554
2019,7,11,ri,US,164418,58325,61958,35646
2019,7,11,sc,US,1129669,335351,421545,234271
2019,7,11,sd,US,149316,44781,57755,31853
2019,7,11,sk,CA,8302,6365,8302,6365
2019,7,11,tn,US,1486687,443830,558668,318007
2019,7,11,tx,US,6276244,1775757,2320450,1313461
2019,7,11,ut,US,508568,153839,191266,108597
2019,7,11,va,US,1444301,462901,568876,327357
2019,7,11,vi,US,229,158,0,0
2019,7,11,vt,US,70142,27530,31514,19571
2019,7,11,wa,US,1082991,349149,398658,246767
2019,7,11,wi,US,970208,303568,397632,227253
2019,7,11,wv,US,270745,101152,119961,72917
2019,7,11,wy,US,88052,29519,31157,17930
2019,7,11,yt,CA,218,176,218,176
2019,7,12,ALL,"",63805206,17913665,22862262,13083994
2019,7,12,ALL_CA,CA,320828,235989,320828,235989
2019,7,12,ALL_US,US,63484378,17678268,22541434,12848005
2019,7,12,ab,CA,36699,28141,36699,28141
2019,7,12,ak,US,90404,30123,29953,19074
2019,7,12,al,US,1380923,385572,503291,279349
2019,7,12,ar,US,727185,205561,272722,150068
2019,7,12,as,US,53,42,49,38
2019,7,12,az,US,1137213,334543,400306,237773
2019,7,12,bc,CA,44003,34048,44003,34048
2019,7,12,ca,US,6560922,1799526,2151707,1273731
2019,7,12,co,US,1014828,293220,333266,193710
2019,7,12,ct,US,546096,170769,209512,117764
2019,7,12,dc,US,145477,60849,0,0
2019,7,12,de,US,176388,57231,59954,34460
2019,7,12,fl,US,4865029,1343413,1620122,920958
2019,7,12,ga,US,2629928,719720,915369,512939
2019,7,12,gu,US,1405,744,753,554
2019,7,12,hi,US,299360,72268,72509,45009
2019,7,12,ia,US,663800,193121,257704,140250
2019,7,12,id,US,264783,83956,100572,57586
2019,7,12,il,US,2535829,750467,909248,514111
2019,7,12,in,US,1277036,377716,487743,271027
2019,7,12,ks,US,642437,191006,252225,138211
2019,7,12,ky,US,885826,266171,327698,184206
2019,7,12,la,US,991006,310213,415346,228967
2019,7,12,ma,US,1013158,334599,364189,213771
2019,7,12,mb,CA,9820,7257,9820,7257
2019,7,12,md,US,1073192,327873,375058,216822
2019,7,12,me,US,178461,60735,69432,41268
2019,7,12,mi,US,1774243,547187,695975,397478
2019,7,12,mn,US,964643,295824,350892,203951
2019,7,12,mo,US,1409379,400180,495148,275122
2019,7,12,mp,US,518,372,514,370
2019,7,12,ms,US,741499,216149,282868,156549
2019,7,12,mt,US,141820,44463,49200,28769
2019,7,12,nb,CA,5630,4046,5630,4046
2019,7,12,nc,US,2253815,667132,838627,475741
2019,7,12,nd,US,140265,46173,53805,31874
2019,7,12,ne,US,426143,125794,164472,90638
2019,7,12,nh,US,209143,70977,81200,47023
2019,7,12,nj,US,1786672,522206,655175,362301
2019,7,12,nl,CA,3119,2271,3119,2271
2019,7,12,nm,US,274507,88548,99308,57611
2019,7,12,ns,CA,7269,5353,7269,5353
2019,7,12,nt,CA,232,175,232,175
2019,7,12,nu,CA,120,86,120,86
2019,7,12,nv,US,739002,187081,187782,113073
2019,7,12,ny,US,3382834,1023256,1143984,669469
2019,7,12,oh,US,2205040,658189,848057,475858
2019,7,12,ok,US,943730,258281,348818,188639
2019,7,12,on,CA,144406,103833,144406,103833
2019,7,12,or,US,632919,194981,217965,130989
2019,7,12,pa,US,2055457,643988,764573,439834
2019,7,12,pe,CA,1091,794,1091,794
2019,7,12,pr,US,108058,53612,61884,41800
2019,7,12,qc,CA,60060,43566,60060,43566
2019,7,12,ri,US,168402,57799,60724,35353
2019,7,12,sc,US,1176205,340153,413898,229107
2019,7,12,sd,US,152888,47508,55119,31673
2019,7,12,sk,CA,8162,6247,8162,6247
2019,7,12,tn,US,1574526,449983,555005,311607
2019,7,12,tx,US,6542830,1769615,2302596,1286898
2019,7,12,ut,US,517993,151275,187756,105048
2019,7,12,va,US,1497366,445353,542698,307164
2019,7,12,vi,US,267,160,0,0
2019,7,12,vt,US,72302,26645,29225,17767
2019,7,12,wa,US,1116994,343134,394221,238303
2019,7,12,wi,US,1004824,312316,388760,222782
2019,7,12,wv,US,276729,95136,111227,65565
2019,7,12,wy,US,92626,30915,31230,18003
2019,7,12,yt,CA,217,172,217,172
2019,7,13,ALL,"",58761130,17191537,21755487,12513799
2019,7,13,ALL_CA,CA,287100,212398,287100,212398
2019,7,13,ALL_US,US,58474030,16979634,21468387,12301401
2019,7,13,ab,CA,32976,25305,32976,25305
2019,7,13,ak,US,80040,28089,28610,18207
2019,7,13,al,US,1223154,377000,473236,269394
2019,7,13,ar,US,648486,203396,264450,148409
2019,7,13,as,US,48,40,38,31
2019,7,13,az,US,1075048,321336,392618,229148
2019,7,13,bc,CA,40893,31266,40893,31266
2019,7,13,ca,US,6137124,1722147,2081480,1216476
2019,7,13,co,US,954173,287397,323039,187993
2019,7,13,ct,US,500190,161406,196299,110539
2019,7,13,dc,US,112249,46564,0,0
2019,7,13,de,US,168439,57217,56426,32700
2019,7,13,fl,US,4615222,1287845,1537621,875080
2019,7,13,ga,US,2435842,695558,878919,492407
2019,7,13,gu,US,1360,712,771,544
2019,7,13,hi,US,288373,71123,74086,43909
2019,7,13,ia,US,608540,189882,243108,135771
2019,7,13,id,US,240209,80368,95909,55311
2019,7,13,il,US,2371847,722263,879574,498198
2019,7,13,in,US,1176353,365134,467094,261521
2019,7,13,ks,US,591560,182268,239801,132175
2019,7,13,ky,US,799129,258138,313270,178505
2019,7,13,la,US,641432,283872,330297,214546
2019,7,13,ma,US,907643,296530,331409,190895
2019,7,13,mb,CA,8679,6454,8679,6454
2019,7,13,md,US,1015098,317311,358368,207274
2019,7,13,me,US,165562,56841,63526,37051
2019,7,13,mi,US,1624881,527685,664423,381542
2019,7,13,mn,US,877500,274207,324734,189288
2019,7,13,mo,US,1314607,389887,476032,265955
