year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2019,7,13,mp,US,502,364,502,364
2019,7,13,ms,US,634855,209652,265864,152564
2019,7,13,mt,US,126608,43887,46380,27896
2019,7,13,nb,CA,4629,3459,4629,3459
2019,7,13,nc,US,2090003,643377,800553,454561
2019,7,13,nd,US,118864,40851,46445,27933
2019,7,13,ne,US,387707,120372,154528,86228
2019,7,13,nh,US,195507,66486,73334,41794
2019,7,13,nj,US,1671112,507115,613602,343828
2019,7,13,nl,CA,2669,1952,2669,1952
2019,7,13,nm,US,250841,86154,93818,55292
2019,7,13,ns,CA,6193,4618,6193,4618
2019,7,13,nt,CA,213,153,213,153
2019,7,13,nu,CA,97,74,97,74
2019,7,13,nv,US,714454,181205,184752,109426
2019,7,13,ny,US,3018181,959014,1073589,635284
2019,7,13,oh,US,2053923,635688,816530,458254
2019,7,13,ok,US,860733,251668,333839,182758
2019,7,13,on,CA,127705,92358,127705,92358
2019,7,13,or,US,584099,186784,209276,125473
2019,7,13,pa,US,1892405,615098,720312,416696
2019,7,13,pe,CA,920,673,920,673
2019,7,13,pr,US,105024,54447,64084,43836
2019,7,13,qc,CA,54708,40363,54708,40363
2019,7,13,ri,US,164382,56428,56433,32237
2019,7,13,sc,US,1091848,344086,400772,225689
2019,7,13,sd,US,139622,46047,50776,29694
2019,7,13,sk,CA,7249,5589,7249,5589
2019,7,13,tn,US,1464667,446163,542443,307941
2019,7,13,tx,US,6120870,1713161,2225198,1244407
2019,7,13,ut,US,488015,146715,186600,103012
2019,7,13,va,US,1392842,426288,517192,292544
2019,7,13,vi,US,200,150,0,0
2019,7,13,vt,US,63788,24438,26317,15961
2019,7,13,wa,US,1017427,323505,377173,227264
2019,7,13,wi,US,919363,298704,359533,208204
2019,7,13,wv,US,247594,90408,105162,62700
2019,7,13,wy,US,84485,29611,28242,16692
2019,7,13,yt,CA,169,134,169,134
2019,7,14,ALL,"",54299305,17570793,23355497,13485521
2019,7,14,ALL_CA,CA,329212,241789,329212,241789
2019,7,14,ALL_US,US,53970093,17329629,23026285,13243732
2019,7,14,ab,CA,38579,29511,38579,29511
2019,7,14,ak,US,74482,28869,29537,18927
2019,7,14,al,US,1128806,372220,510289,283802
2019,7,14,ar,US,583427,210869,286123,163856
2019,7,14,as,US,44,38,38,34
2019,7,14,az,US,974017,329649,404299,243208
2019,7,14,bc,CA,45488,34809,45488,34809
2019,7,14,ca,US,5727469,1742705,2158922,1284123
2019,7,14,co,US,886019,295621,343526,203550
2019,7,14,ct,US,457365,165583,207651,118597
2019,7,14,dc,US,93638,40992,0,0
2019,7,14,de,US,150250,56365,60486,35252
2019,7,14,fl,US,4163106,1273904,1592265,907127
2019,7,14,ga,US,2210672,681684,924119,510999
2019,7,14,gu,US,1157,659,711,508
2019,7,14,hi,US,267810,71171,74280,45159
2019,7,14,ia,US,554191,194338,267842,148319
2019,7,14,id,US,215326,83096,103617,60836
2019,7,14,il,US,2219449,760370,960069,552109
2019,7,14,in,US,1094979,386663,520038,294002
2019,7,14,ks,US,545663,188185,259836,144572
2019,7,14,ky,US,742216,265326,346332,196279
2019,7,14,la,US,724863,299267,375349,231516
2019,7,14,ma,US,846178,303865,356994,207223
2019,7,14,mb,CA,10315,7669,10315,7669
2019,7,14,md,US,925287,320472,382603,221011
2019,7,14,me,US,157175,60561,70350,41748
2019,7,14,mi,US,1534310,544672,733047,418306
2019,7,14,mn,US,865240,322832,406023,243189
2019,7,14,mo,US,1202590,404070,529539,297255
2019,7,14,mp,US,539,374,539,374
2019,7,14,ms,US,557025,208910,277279,161709
2019,7,14,mt,US,120643,47642,52013,32376
2019,7,14,nb,CA,5793,4160,5793,4160
2019,7,14,nc,US,1874353,624798,838205,470076
2019,7,14,nd,US,120330,47647,59517,35905
2019,7,14,ne,US,356683,124461,169677,94821
2019,7,14,nh,US,186787,69252,79961,46003
2019,7,14,nj,US,1541927,516408,658061,369729
2019,7,14,nl,CA,3274,2388,3274,2388
2019,7,14,nm,US,231197,88667,99528,59938
2019,7,14,ns,CA,7454,5434,7454,5434
2019,7,14,nt,CA,226,173,226,173
2019,7,14,nu,CA,117,81,117,81
2019,7,14,nv,US,644661,183626,188529,114423
2019,7,14,ny,US,2820091,976835,1158019,682493
2019,7,14,oh,US,1933107,669745,907525,510029
2019,7,14,ok,US,794268,256897,359678,196056
2019,7,14,on,CA,147888,106127,147888,106127
2019,7,14,or,US,547295,191966,221845,135238
2019,7,14,pa,US,1757449,631895,784464,453074
2019,7,14,pe,CA,1097,789,1097,789
2019,7,14,pr,US,91451,51364,61918,42619
2019,7,14,qc,CA,60317,43959,60317,43959
2019,7,14,ri,US,149206,56495,59664,34284
2019,7,14,sc,US,1001432,330434,417643,231221
2019,7,14,sd,US,132131,49739,60820,35611
2019,7,14,sk,CA,8449,6528,8449,6528
2019,7,14,tn,US,1321369,443379,571816,325066
2019,7,14,tx,US,5565770,1738092,2355348,1325225
2019,7,14,ut,US,399805,149709,196349,110559
2019,7,14,va,US,1268298,427613,552243,312945
2019,7,14,vi,US,144,106,0,0
2019,7,14,vt,US,58900,25263,28881,17791
2019,7,14,wa,US,952387,333383,400114,244969
2019,7,14,wi,US,883913,321488,415577,242055
2019,7,14,wv,US,233882,92671,115335,68299
2019,7,14,wy,US,79321,31592,31852,19337
2019,7,14,yt,CA,215,161,215,161
2019,7,15,ALL,"",59545397,17860784,23284697,13349149
2019,7,15,ALL_CA,CA,313927,231723,313927,231723
2019,7,15,ALL_US,US,59231470,17629561,22970770,13117426
2019,7,15,ab,CA,36397,28306,36397,28306
2019,7,15,ak,US,84615,29498,29446,19101
2019,7,15,al,US,1242882,362866,495666,273817
2019,7,15,ar,US,664282,206324,280041,156253
2019,7,15,as,US,43,38,34,31
2019,7,15,az,US,1053759,329350,394797,240101
2019,7,15,bc,CA,43396,33943,43396,33943
2019,7,15,ca,US,6105216,1768739,2122812,1283430
2019,7,15,co,US,953975,296356,337233,199701
2019,7,15,ct,US,508720,164472,211989,117192
2019,7,15,dc,US,131863,56116,0,0
2019,7,15,de,US,164455,54367,61275,34840
2019,7,15,fl,US,4536516,1289313,1617446,905464
2019,7,15,ga,US,2399089,680807,911294,501069
2019,7,15,gu,US,1272,685,687,522
2019,7,15,hi,US,279177,71836,70160,45094
2019,7,15,ia,US,616684,193069,268398,145982
2019,7,15,id,US,248921,81971,102503,59287
2019,7,15,il,US,2405484,762731,950751,540923
2019,7,15,in,US,1183668,388210,515622,290950
2019,7,15,ks,US,606786,191309,259212,141484
2019,7,15,ky,US,809913,268761,342445,194556
2019,7,15,la,US,947656,292121,390225,218930
2019,7,15,ma,US,955851,309731,365146,206162
2019,7,15,mb,CA,9455,7049,9455,7049
2019,7,15,md,US,987213,316867,381935,219057
2019,7,15,me,US,167236,56968,69402,39776
2019,7,15,mi,US,1742656,589406,769262,442099
2019,7,15,mn,US,936993,329016,395091,234318
2019,7,15,mo,US,1292729,406898,514884,292451
2019,7,15,mp,US,506,362,504,361
2019,7,15,ms,US,655029,203934,273200,153363
2019,7,15,mt,US,137429,46033,51774,30614
2019,7,15,nb,CA,5221,3830,5221,3830
2019,7,15,nc,US,2051021,633175,832045,466538
2019,7,15,nd,US,142567,47327,59115,33775
2019,7,15,ne,US,409626,130452,175378,96982
2019,7,15,nh,US,198050,66414,81416,45218
2019,7,15,nj,US,1698152,516140,675784,368569
2019,7,15,nl,CA,3011,2206,3011,2206
2019,7,15,nm,US,255928,87312,99797,58996
2019,7,15,ns,CA,6694,4877,6694,4877
2019,7,15,nt,CA,229,169,229,169
2019,7,15,nu,CA,102,72,102,72
2019,7,15,nv,US,653406,179052,184951,113399
2019,7,15,ny,US,3243852,1011238,1190767,684046
2019,7,15,oh,US,2099234,696794,914408,520677
2019,7,15,ok,US,881109,254425,356261,192493
2019,7,15,on,CA,141655,101786,141655,101786
2019,7,15,or,US,588122,195243,217227,134528
2019,7,15,pa,US,1921195,632613,790345,451021
2019,7,15,pe,CA,966,729,966,729
2019,7,15,pr,US,118768,62665,72700,48469
2019,7,15,qc,CA,58598,42410,58598,42410
2019,7,15,ri,US,157465,54813,60658,34188
2019,7,15,sc,US,1088341,327230,414063,226749
2019,7,15,sd,US,149873,49737,62107,35376
2019,7,15,sk,CA,7997,6181,7997,6181
2019,7,15,tn,US,1430193,434512,555861,314056
2019,7,15,tx,US,6030325,1737049,2308679,1292524
2019,7,15,ut,US,498067,150598,191879,107863
2019,7,15,va,US,1386069,431691,550384,309214
2019,7,15,vi,US,246,162,0,0
2019,7,15,vt,US,65069,24583,29178,17419
2019,7,15,wa,US,1029572,341878,392197,244507
2019,7,15,wi,US,967409,329558,423846,246397
2019,7,15,wv,US,258364,93296,115884,68268
2019,7,15,wy,US,88829,31313,32606,19226
2019,7,15,yt,CA,206,165,206,165
2019,7,16,ALL,"",61603982,18677686,23531576,13602741
2019,7,16,ALL_CA,CA,324282,239426,324282,239426
2019,7,16,ALL_US,US,61279700,18438760,23207294,13363315
2019,7,16,ab,CA,37127,28940,37127,28940
2019,7,16,ak,US,87116,30354,29358,19173
2019,7,16,al,US,1274837,366866,496831,275186
2019,7,16,ar,US,675836,203345,275681,153164
2019,7,16,as,US,46,36,40,31
2019,7,16,az,US,1080221,337137,398140,242545
2019,7,16,bc,CA,44482,34821,44482,34821
2019,7,16,ca,US,6370264,1875871,2146946,1300857
2019,7,16,co,US,984088,302984,340042,200800
2019,7,16,ct,US,528172,173595,217308,122470
2019,7,16,dc,US,143250,62882,0,0
2019,7,16,de,US,168901,57035,63103,36604
2019,7,16,fl,US,4667869,1330371,1626391,916244
2019,7,16,ga,US,2494190,712736,915162,506290
2019,7,16,gu,US,1256,684,704,518
2019,7,16,hi,US,288664,75184,71557,45856
2019,7,16,ia,US,632176,202141,272647,151527
2019,7,16,id,US,252833,82497,102183,59276
2019,7,16,il,US,2494384,818432,959429,555383
2019,7,16,in,US,1228680,415521,528294,304647
2019,7,16,ks,US,625109,197600,263147,144854
2019,7,16,ky,US,839338,282230,351056,202129
2019,7,16,la,US,992563,287905,392039,216330
2019,7,16,ma,US,994864,332120,372064,214566
2019,7,16,mb,CA,9734,7240,9734,7240
2019,7,16,md,US,1025745,341042,391469,228440
2019,7,16,me,US,172293,59777,71288,41626
2019,7,16,mi,US,1787864,608555,769137,446998
2019,7,16,mn,US,964560,319329,381594,224400
2019,7,16,mo,US,1337478,409575,515201,290776
2019,7,16,mp,US,499,370,497,369
2019,7,16,ms,US,676253,203784,273902,152746
2019,7,16,mt,US,140883,46855,52257,31117
2019,7,16,nb,CA,5637,4096,5637,4096
2019,7,16,nc,US,2112805,656944,830123,470226
2019,7,16,nd,US,149534,50733,62183,36342
2019,7,16,ne,US,424802,135740,176379,98452
2019,7,16,nh,US,204458,70587,84341,47855
2019,7,16,nj,US,1751745,544597,687727,381325
2019,7,16,nl,CA,3128,2212,3128,2212
2019,7,16,nm,US,264729,91350,101434,60596
2019,7,16,ns,CA,7230,5254,7230,5254
2019,7,16,nt,CA,226,172,226,172
2019,7,16,nu,CA,126,77,126,77
2019,7,16,nv,US,657871,180196,185035,113613
2019,7,16,ny,US,3372222,1082862,1215383,710706
2019,7,16,oh,US,2196701,755132,943817,549678
2019,7,16,ok,US,898836,260612,357270,194163
2019,7,16,on,CA,146300,105342,146300,105342
2019,7,16,or,US,617149,203109,220606,135724
2019,7,16,pa,US,2021977,700502,832398,489158
2019,7,16,pe,CA,1011,746,1011,746
2019,7,16,pr,US,116513,60936,68406,45744
2019,7,16,qc,CA,60738,43936,60738,43936
2019,7,16,ri,US,162530,56818,61844,35257
2019,7,16,sc,US,1107383,329316,412794,227148
2019,7,16,sd,US,157008,52619,63860,37262
2019,7,16,sk,CA,8298,6408,8298,6408
2019,7,16,tn,US,1477578,448888,562287,319827
2019,7,16,tx,US,6214500,1791605,2310883,1297499
2019,7,16,ut,US,518643,157904,194037,109163
2019,7,16,va,US,1429407,454598,557498,316842
2019,7,16,vi,US,241,163,0,0
2019,7,16,vt,US,68710,26640,30674,18756
2019,7,16,wa,US,1082178,357551,399318,247770
2019,7,16,wi,US,987280,328896,421162,245838
2019,7,16,wv,US,264795,96837,117849,70348
2019,7,16,wy,US,89873,31371,32519,19101
2019,7,16,yt,CA,245,182,245,182
2019,7,17,ALL,"",61421183,18581573,23298866,13535336
2019,7,17,ALL_CA,CA,308668,228547,308668,228547
2019,7,17,ALL_US,US,61112515,18353488,22990198,13306789
2019,7,17,ab,CA,34264,26712,34264,26712
2019,7,17,ak,US,87763,29935,29014,18800
2019,7,17,al,US,1266406,364282,485846,271703
2019,7,17,ar,US,680736,196923,269609,147899
2019,7,17,as,US,39,32,34,27
2019,7,17,az,US,1074971,328886,391134,236909
2019,7,17,bc,CA,41076,32215,41076,32215
2019,7,17,ca,US,6297293,1813499,2100884,1270119
2019,7,17,co,US,973113,293986,330957,194970
2019,7,17,ct,US,539515,189754,229079,132594
2019,7,17,dc,US,143051,63226,0,0
2019,7,17,de,US,175085,63209,67678,40217
2019,7,17,fl,US,4652285,1319184,1599880,905712
2019,7,17,ga,US,2486089,711826,907058,506793
2019,7,17,gu,US,1320,702,700,520
2019,7,17,hi,US,283419,71287,69205,44156
2019,7,17,ia,US,643371,211980,274354,154292
2019,7,17,id,US,251090,80767,100335,57794
2019,7,17,il,US,2493312,812945,966985,563020
2019,7,17,in,US,1217899,392536,507400,289035
2019,7,17,ks,US,619193,195566,259067,143913
2019,7,17,ky,US,829580,276087,342317,198373
2019,7,17,la,US,991892,281711,381025,210531
2019,7,17,ma,US,1012922,361705,388532,229742
2019,7,17,mb,CA,9328,6921,9328,6921
2019,7,17,md,US,1021364,349873,393049,232363
2019,7,17,me,US,178194,63611,72503,43240
2019,7,17,mi,US,1758676,573786,737348,424145
2019,7,17,mn,US,984692,333579,392433,233840
2019,7,17,mo,US,1336721,417063,520024,295972
2019,7,17,mp,US,506,357,502,354
2019,7,17,ms,US,674365,195723,264913,146445
2019,7,17,mt,US,138755,45305,50316,29628
2019,7,17,nb,CA,5492,3963,5492,3963
2019,7,17,nc,US,2127142,656495,835033,474992
2019,7,17,nd,US,150255,51330,60962,35927
2019,7,17,ne,US,422083,133771,175773,98280
2019,7,17,nh,US,206593,73590,85171,49573
2019,7,17,nj,US,1780731,587698,723020,411072
2019,7,17,nl,CA,3040,2225,3040,2225
2019,7,17,nm,US,264187,88864,99218,58738
2019,7,17,ns,CA,6978,5112,6978,5112
2019,7,17,nt,CA,208,156,208,156
2019,7,17,nu,CA,108,74,108,74
2019,7,17,nv,US,656016,176624,180677,110886
2019,7,17,ny,US,3356247,1120590,1222493,726819
2019,7,17,oh,US,2153808,718483,902112,522033
2019,7,17,ok,US,897978,254405,349707,190262
2019,7,17,on,CA,139860,101078,139860,101078
2019,7,17,or,US,605937,197423,215969,133288
2019,7,17,pa,US,2030508,719288,842050,500993
2019,7,17,pe,CA,999,721,999,721
2019,7,17,pr,US,115812,60390,66969,45033
2019,7,17,qc,CA,59670,43407,59670,43407
2019,7,17,ri,US,167493,62345,66284,38634
2019,7,17,sc,US,1121306,334279,413105,228858
2019,7,17,sd,US,157234,53116,62497,36525
2019,7,17,sk,CA,7451,5808,7451,5808
2019,7,17,tn,US,1492720,448657,555161,318025
2019,7,17,tx,US,6160258,1746172,2258192,1270297
2019,7,17,ut,US,506959,153748,188402,106387
2019,7,17,va,US,1434265,459243,556703,320465
2019,7,17,vi,US,233,153,0,0
2019,7,17,vt,US,70062,28517,31631,19837
2019,7,17,wa,US,1057782,350634,387719,242754
2019,7,17,wi,US,1006299,342896,429263,254278
2019,7,17,wv,US,267214,99732,118729,71635
2019,7,17,wy,US,89776,30409,31177,18092
2019,7,17,yt,CA,194,155,194,155
2019,7,18,ALL,"",61468954,18182704,22574897,13063868
2019,7,18,ALL_CA,CA,301077,220343,301077,220343
2019,7,18,ALL_US,US,61167877,17962904,22273820,12843525
2019,7,18,ab,CA,34135,26270,34135,26270
2019,7,18,ak,US,85592,29307,28534,18344
2019,7,18,al,US,1287130,366268,481132,267583
2019,7,18,ar,US,688152,197439,265721,144995
2019,7,18,as,US,49,40,39,32
2019,7,18,az,US,1088974,327118,384713,232070
2019,7,18,bc,CA,40099,30931,40099,30931
2019,7,18,ca,US,6313477,1790735,2063382,1243183
2019,7,18,co,US,982295,293505,325362,191320
2019,7,18,ct,US,526428,177936,210522,121195
2019,7,18,dc,US,145859,61686,0,0
2019,7,18,de,US,175894,60995,62022,36472
2019,7,18,fl,US,4690311,1309411,1556829,881243
2019,7,18,ga,US,2487465,705762,889191,497592
2019,7,18,gu,US,1266,667,664,491
2019,7,18,hi,US,284854,71319,68293,43534
2019,7,18,ia,US,634144,201288,264108,147367
2019,7,18,id,US,251234,80627,98024,56595
2019,7,18,il,US,2453177,799569,927108,542335
2019,7,18,in,US,1223899,391054,495102,280469
2019,7,18,ks,US,621087,192768,252977,139601
2019,7,18,ky,US,824951,262911,326329,185033
2019,7,18,la,US,995974,282681,374300,207036
2019,7,18,ma,US,1005230,335607,360504,210511
2019,7,18,mb,CA,9149,6788,9149,6788
2019,7,18,md,US,1028136,335316,375837,219902
2019,7,18,me,US,178157,58543,66904,39018
2019,7,18,mi,US,1782815,591919,731475,426305
2019,7,18,mn,US,968330,321561,375049,223106
2019,7,18,mo,US,1334162,398712,497195,278315
2019,7,18,mp,US,490,356,487,354
2019,7,18,ms,US,688294,196578,261438,144087
2019,7,18,mt,US,139464,44766,48901,28640
2019,7,18,nb,CA,5166,3714,5166,3714
2019,7,18,nc,US,2138573,657828,819106,466786
2019,7,18,nd,US,144676,47310,56016,32362
2019,7,18,ne,US,415004,129295,168918,93928
2019,7,18,nh,US,207672,69961,81044,45924
2019,7,18,nj,US,1729995,560536,668399,379570
2019,7,18,nl,CA,2929,2109,2929,2109
2019,7,18,nm,US,266684,88031,97023,57066
2019,7,18,ns,CA,6635,4791,6635,4791
2019,7,18,nt,CA,190,135,190,135
2019,7,18,nu,CA,102,67,102,67
2019,7,18,nv,US,669405,177003,177637,108621
2019,7,18,ny,US,3311104,1076773,1157462,684940
2019,7,18,oh,US,2171159,702008,878163,502515
2019,7,18,ok,US,901528,252903,343333,186640
2019,7,18,on,CA,136537,97573,136537,97573
2019,7,18,or,US,615000,195554,211757,129675
2019,7,18,pa,US,1991756,671536,781268,458349
2019,7,18,pe,CA,982,705,982,705
2019,7,18,pr,US,118749,59714,67750,44218
2019,7,18,qc,CA,57314,41283,57314,41283
2019,7,18,ri,US,158814,57390,60366,35290
2019,7,18,sc,US,1136455,340483,406513,226309
2019,7,18,sd,US,152996,49265,58769,33180
2019,7,18,sk,CA,7647,5825,7647,5825
2019,7,18,tn,US,1503325,444699,540735,306834
2019,7,18,tx,US,6197742,1721692,2208852,1240525
2019,7,18,ut,US,510295,151692,183760,103586
2019,7,18,va,US,1443179,451132,542028,309453
2019,7,18,vi,US,247,148,0,0
2019,7,18,vt,US,70082,26398,29582,18040
2019,7,18,wa,US,1069773,346777,381336,236260
2019,7,18,wi,US,1002061,350100,419716,252528
2019,7,18,wv,US,264694,95562,112052,66708
2019,7,18,wy,US,89619,30356,30093,17490
2019,7,18,yt,CA,192,152,192,152
2019,7,19,ALL,"",62701487,17629296,21680770,12430669
2019,7,19,ALL_CA,CA,293371,215560,293371,215560
2019,7,19,ALL_US,US,62408116,17414326,21387399,12215109
2019,7,19,ab,CA,32762,25379,32762,25379
2019,7,19,ak,US,86131,28414,27611,17441
2019,7,19,al,US,1357943,369100,462934,257221
2019,7,19,ar,US,709555,196225,255767,139071
2019,7,19,as,US,43,33,28,24
2019,7,19,az,US,1127533,321254,379569,223929
2019,7,19,bc,CA,38893,30058,38893,30058
2019,7,19,ca,US,6468531,1758091,2037520,1203173
2019,7,19,co,US,1000101,288815,314990,182771
2019,7,19,ct,US,534095,166661,197762,111620
2019,7,19,dc,US,140596,57325,0,0
2019,7,19,de,US,177904,58406,56846,32980
2019,7,19,fl,US,4809918,1300244,1505777,852329
2019,7,19,ga,US,2553022,698185,852914,476927
2019,7,19,gu,US,1286,664,658,484
2019,7,19,hi,US,296953,70388,68112,42182
2019,7,19,ia,US,642158,194294,248974,137013
2019,7,19,id,US,255088,79237,91761,53025
2019,7,19,il,US,2448123,747330,879197,502924
2019,7,19,in,US,1250397,377956,467825,262357
2019,7,19,ks,US,627845,189158,241100,132375
2019,7,19,ky,US,845619,257421,312642,175353
2019,7,19,la,US,1032873,281680,361050,198760
2019,7,19,ma,US,985348,310205,334953,192302
2019,7,19,mb,CA,8791,6547,8791,6547
2019,7,19,md,US,1029395,321317,356047,206633
2019,7,19,me,US,181191,58960,64580,37345
2019,7,19,mi,US,1789039,596934,705062,415021
2019,7,19,mn,US,977693,327841,357513,214221
2019,7,19,mo,US,1375031,393774,474397,263786
2019,7,19,mp,US,480,344,479,343
2019,7,19,ms,US,717885,198351,253997,138991
2019,7,19,mt,US,138596,42797,45366,26372
2019,7,19,nb,CA,4954,3577,4954,3577
2019,7,19,nc,US,2199040,639818,781221,440084
2019,7,19,nd,US,135436,44981,49647,29472
2019,7,19,ne,US,421505,125733,159453,87946
2019,7,19,nh,US,210410,69347,74869,42535
2019,7,19,nj,US,1759147,526688,629622,350147
2019,7,19,nl,CA,2855,2056,2855,2056
2019,7,19,nm,US,272086,86756,93366,54498
2019,7,19,ns,CA,6422,4705,6422,4705
